text,font_size,bold,italic,y_position,page_number,label
Overview,24.0,1,0,189.62002563476562,0,
Foundation Level Extensions,24.0,1,0,244.84402465820312,0,
Version 1.0,12.0,0,0,382.4300231933594,0,
International Software Testing Qualifications Board,18.0,0,0,465.6999816894531,0,
Copyright Notice,9.960000038146973,0,0,652.2861938476562,0,
"This document may be copied in its entirety, or extracts made, if the source is acknowledged.",9.960000038146973,0,0,652.2861938476562,0,
International,6.0,0,0,38.62621307373047,1,
Overview,12.0,0,0,38.62621307373047,1,
Software Testing,6.0,0,0,38.62621307373047,1,
Foundation Level Extension – Agile Tester,12.0,0,0,38.62621307373047,1,
Qualifications Board,6.0,0,0,38.62621307373047,1,
Copyright © International Software Testing Qualifications Board (hereinafter called ISTQB®).,9.960000038146973,0,0,120.36620330810547,1,
Version 2014,9.960000038146973,0,0,718.683349609375,1,
Page 2 of 12,9.960000038146973,0,0,718.683349609375,1,
"May 31, 2014",9.960000038146973,0,0,718.683349609375,1,
© International Software Testing Qualifications Board,6.0,0,0,736.8900146484375,1,
Qualifications Board,6.0,0,0,61.66619110107422,2,
International,6.0,0,0,38.62621307373047,2,
Overview,12.0,0,0,38.62621307373047,2,
Software Testing,6.0,0,0,38.62621307373047,2,
Foundation Level Extension – Agile Tester,12.0,0,0,38.62621307373047,2,
Revision History,15.960000038146973,1,0,108.93620300292969,2,
Version,9.960000038146973,0,0,139.44622802734375,2,
Date,9.960000038146973,1,0,139.44622802734375,2,
Remarks,9.960000038146973,1,0,139.44622802734375,2,
0.1,9.960000038146973,0,0,139.44622802734375,2,
18 JUNE 2013,9.960000038146973,0,0,139.44622802734375,2,
Initial version,9.960000038146973,0,0,139.44622802734375,2,
0.2,9.960000038146973,0,0,139.44622802734375,2,
23 JULY 2013,9.960000038146973,0,0,139.44622802734375,2,
WG reviewed and confirmed,9.960000038146973,0,0,139.44622802734375,2,
0.3,9.960000038146973,0,0,139.44622802734375,2,
6 NOV 2013,9.960000038146973,0,0,139.44622802734375,2,
amended population and diagram,9.960000038146973,0,0,139.44622802734375,2,
0.7,9.960000038146973,0,0,139.44622802734375,2,
11 DEC 2013,9.960000038146973,0,0,139.44622802734375,2,
Amended Business Outcomes and Chapters matching,9.960000038146973,0,0,139.44622802734375,2,
0.8,9.960000038146973,0,0,139.44622802734375,2,
20 DEC 2013,9.960000038146973,0,0,139.44622802734375,2,
Working group updates on 0.7,9.960000038146973,0,0,139.44622802734375,2,
1.0,9.960000038146973,0,0,139.44622802734375,2,
31 MAY 2014,9.960000038146973,0,0,139.44622802734375,2,
GA release for Agile Extension,9.960000038146973,0,0,139.44622802734375,2,
Version 2014,9.960000038146973,0,0,718.6875610351562,2,
Page 3 of 12,9.960000038146973,0,0,718.6875610351562,2,
"May 31, 2014",9.960000038146973,0,0,718.6875610351562,2,
© International Software Testing Qualifications Board,6.0,0,0,736.8900146484375,2,
..........................................................................................................................................,9.960000038146973,1,0,144.7261962890625,3,
